"[(0, 1000, 0.19746657939895082, 197.4665793989508), (1, 200, 0.04767194334494629, 9.534388668989259), (2, 1000, 0.010093581377120952, 10.093581377120952), (3, 200, 0.20236200342075136, 40.47240068415027), (4, 200, 0.018183787043077927, 3.636757408615585), (5, 100, 0.11374813333507858, 11.374813333507857), (6, 100, 0.10255513909459599, 10.255513909459598), (7, 20, 0.27248284652426824, 5.449656930485364), (8, 100, 0.4985623525202816, 49.856235252028156), (9, 2000, 0.21547229302284446, 430.94458604568894), (10, 100, 0.5318045394737992, 53.180453947379924), (11, 200, 0.18959680144428467, 37.919360288856936)]",2.4,30,True
"[(0, 1000, 0.02121542700671594, 21.215427006715938), (1, 200, 0.1822221478832255, 36.4444295766451), (2, 200, 0.0030877837235199213, 0.6175567447039843), (3, 1000, 0.18380385312866301, 183.803853128663), (4, 200, 0.060042241096527435, 12.008448219305487), (5, 10, 0.2747325450529985, 2.747325450529985), (6, 100, 0.2523415068655218, 25.23415068655218), (7, 50, 0.029121310514684053, 1.4560655257342026), (8, 100, 0.43264772872397983, 43.264772872397984), (9, 200, 0.8558197585236007, 171.16395170472015), (10, 200, 0.07636328053554388, 15.272656107108777), (11, 100, 0.028602416945019478, 2.8602416945019478)]",2.4,30,True
"[(0, 100, 0.09012962311942996, 9.012962311942996), (1, 10, 0.3468891484397312, 3.4688914843973118), (2, 200, 0.15430554948939568, 30.861109897879135), (3, 100, 0.4480616486347312, 44.80616486347312), (4, 100, 0.33740390317331453, 33.74039031733145), (5, 20, 0.0502429402775575, 1.00485880555115), (6, 100, 0.00020913698403579595, 0.020913698403579595), (7, 100, 0.20993258785080227, 20.993258785080226), (8, 100, 0.18324838839687552, 18.32483883968755), (9, 10, 0.0438643253537388, 0.438643253537388), (10, 500, 0.30949074633673845, 154.7453731683692), (11, 100, 0.22622200194364947, 22.622200194364947)]",2.4,30,True
"[(0, 200, 0.39593560346735435, 79.18712069347087), (1, 10, 0.004395573730770552, 0.04395573730770552), (2, 200, 0.014531225613025806, 2.906245122605161), (3, 100, 0.07659934392118778, 7.659934392118778), (4, 200, 0.20420708674593696, 40.841417349187395), (5, 200, 0.1364329720084539, 27.286594401690778), (6, 200, 0.6115559950089023, 122.31119900178047), (7, 10000, 0.0853517500506848, 853.5175005068479), (8, 100, 0.4128202814299466, 41.28202814299466), (9, 10, 0.19012447363886026, 1.9012447363886027), (10, 1000, 0.10319557742958275, 103.19557742958276), (11, 200, 0.16485011695529395, 32.97002339105879)]",2.4,30,True
"[(0, 1000, 0.10587518359183304, 105.87518359183304), (1, 100, 0.11424069545721752, 11.424069545721752), (2, 100, 0.06743767700081682, 6.743767700081682), (3, 10, 0.02335040672130461, 0.23350406721304612), (4, 200, 0.004648794490684382, 0.9297588981368765), (5, 10000, 0.5597086906667721, 5597.0869066677205), (6, 100, 0.32538509967507256, 32.53850996750726), (7, 100, 0.47640469150936543, 47.640469150936546), (8, 2000, 0.052084378088500666, 104.16875617700133), (9, 10, 0.02993158504312486, 0.29931585043124864), (10, 100, 0.4597785779686593, 45.977857796865926), (11, 1000, 0.18115421978664903, 181.15421978664904)]",2.4,30,True
"[(0, 100, 0.3613845320414673, 36.13845320414673), (1, 200, 0.07033641101482423, 14.067282202964845), (2, 100, 0.12536798027792118, 12.536798027792118), (3, 200, 0.012338665590671294, 2.4677331181342588), (4, 200, 0.026611986983565972, 5.322397396713194), (5, 100, 0.42192585126261706, 42.192585126261704), (6, 1000, 0.05293213295871247, 52.93213295871247), (7, 10000, 0.5669816308713698, 5669.816308713697), (8, 1000, 0.5261802690652615, 526.1802690652615), (9, 1000, 0.03498605151384976, 34.98605151384976), (10, 200, 0.16305483711859475, 32.610967423718954), (11, 1000, 0.03789965130114487, 37.89965130114487)]",2.4,30,True
"[(0, 200, 0.05736623071290888, 11.473246142581777), (1, 50, 0.02620588548115884, 1.310294274057942), (2, 10, 0.043918901993965385, 0.43918901993965387), (3, 100, 0.06816943700577406, 6.816943700577406), (4, 20, 0.008982697122930183, 0.17965394245860367), (5, 10000, 0.11346929607536732, 1134.692960753673), (6, 1000, 0.419807410314806, 419.807410314806), (7, 1000, 0.7942663917400098, 794.2663917400098), (8, 20, 0.18756866973067923, 3.7513733946135845), (9, 100, 0.31351296324766537, 31.351296324766537), (10, 100, 0.2955310761071033, 29.553107610710327), (11, 100, 0.07120104046763133, 7.120104046763133)]",2.4,30,True
"[(0, 500, 0.04755948986638121, 23.779744933190607), (1, 200, 0.15031333190230955, 30.062666380461913), (2, 100, 0.3919886115190325, 39.19886115190325), (3, 100, 0.46228146033990936, 46.22814603399094), (4, 1000, 0.025234843519912453, 25.234843519912452), (5, 100, 0.1574504757250791, 15.745047572507909), (6, 100, 0.11522073924210238, 11.522073924210238), (7, 100, 0.22638374907397116, 22.638374907397115), (8, 200, 0.055862149037110786, 11.172429807422157), (9, 10, 0.3373686424365405, 3.3736864243654052), (10, 200, 0.05172980747357695, 10.34596149471539), (11, 500, 0.37860669986407364, 189.3033499320368)]",2.4,30,True
"[(0, 1000, 0.0419317415700322, 41.931741570032194), (1, 200, 0.011349251025203276, 2.2698502050406555), (2, 200, 0.052485931603107154, 10.49718632062143), (3, 100, 0.6661846353617218, 66.61846353617219), (4, 200, 0.08675722593476018, 17.351445186952034), (5, 10000, 0.13903498562734423, 1390.3498562734424), (6, 100, 0.1667936042494904, 16.679360424949042), (7, 200, 0.21935432688861825, 43.87086537772365), (8, 1000, 0.31161332547189285, 311.61332547189284), (9, 1000, 0.34604085000696416, 346.04085000696415), (10, 200, 0.01604806681135951, 3.2096133622719023), (11, 100, 0.3424060554495059, 34.24060554495059)]",2.4,30,True
"[(0, 20, 0.3842884827375581, 7.685769654751162), (1, 100, 0.018133248282143955, 1.8133248282143954), (2, 1000, 0.03926987964204498, 39.269879642044984), (3, 1000, 0.09721101472410362, 97.21101472410362), (4, 200, 0.3042819366601588, 60.85638733203176), (5, 50, 0.31358626799270395, 15.679313399635198), (6, 1000, 0.12028168536810308, 120.28168536810307), (7, 1000, 0.0750383442218304, 75.0383442218304), (8, 100, 0.17955372916399726, 17.955372916399725), (9, 200, 0.03666420852119909, 7.332841704239818), (10, 100, 0.6158897253083537, 61.58897253083537), (11, 1000, 0.2158014773778028, 215.8014773778028)]",2.4,30,True
